
     ('0x4200000000000000000000000000000000000000', 'OP Stack', 'LegacyMessagePasser')
    ,('0xBdA1D5108234a3244CC0F1a879656C30dF1c2977', 'Sake Finance', NULL)
    ,('0x697c4aCf71B3d72b40453caA94e13160cC2852c6', 'Sake Finance', NULL)
    ,('0xa771De59fE78eD10a4AE593aB4f459114E06C75e', 'Sake Finance', NULL)
    ,('0xC54b9E958BE3938690bA409A8Ac1f85FB31639A2', 'Sake Finance', NULL)
    ,('0xa0Ec1ee89310d3a944b58c7Ee207aE040678F694', 'Sake Finance', NULL)
    ,('0x628E4771d682e6c10357E8ac1819007f1C98F646', 'Sake Finance', NULL)
    ,('0x51a0D90D3E09a52de6AF2b2cD099991e127E1f2b', 'Sake Finance', NULL)
    ,('0xE078153d39dc9Fc88596d5b8724729A1fa3c352e', 'Sake Finance', NULL)
    ,('0xA74F7D210079f3A24fcCA3E045F6f564A5BAcbFE', 'Sake Finance', NULL)
    ,('0x3EA6bF287FD2aeEA2AD449D0C857379B7411894a', 'Sake Finance', NULL)
    ,('0x4491B60c8fdD668FcC2C4dcADf9012b3fA71a726', 'Sake Finance', NULL)
    ,('0x9bC851D790cE02c27490E5645d5Dd876f6511fFC', 'Sake Finance', NULL)
    ,('0xe0c2e7DDA57ae7caf8D61D5B5f3395a0928cc331', 'Sake Finance', NULL)
    ,('0xeF5e5A79D882aE8413D1FcE97b0759Fa36882439', 'Sake Finance', NULL)
    ,('0x5D7Af17B88Ad600EAb35957CC99eaa30D6330cFD', 'Sake Finance', NULL)
    ,('0xD8A37018d24204813226054B6fAFccA1DdD8DF8A', 'Sake Finance', NULL)
    ,('0x4DC7c9eC156188Ea46F645E8407738C32c2B5B58', 'Sake Finance', NULL)
    ,('0x38E49164CCFb46EF446ff056c5bB97b7fA50F155', 'Sake Finance', NULL)
    ,('0x310DDe1DB3611d78B24DC17460dd1beb15354000', 'Sake Finance', NULL)
    ,('0xd2c9f1BE087477650C5AbFc78A8d51Aac7432B15', 'Sake Finance', NULL)
    ,('0x779a0A5686c2835F3DB9dB9EA4d030508E9EB096', 'Sake Finance', NULL)
    ,('0x7dF07ABf5942D8B7A357D2DCB67c3D8c3Ade00b8', 'Sake Finance', NULL)
    ,('0xB8dc0d150a84E4883eE1a5e99a2e6f89AF39791b', 'Sake Finance', NULL)
    ,('0xf24e57b1cb00d98C31F04f86328e22E8fcA457fb', 'Sake Finance', NULL)
    ,('0xf90aD2D95f8C1fd4899d2cBcdEc4f6d60378792a', 'Sake Finance', NULL)
    ,('0x20FA0cdc494eA5859745Ffc3F79938f9F7AC470f', 'Sake Finance', NULL)
    ,('0xD5B71A6D72737960744B4Dc14a5E69b0a97F4CEe', 'Sake Finance', NULL)
    ,('0xdfce906c380b0dff1b9E20B66C53eE51eA039A25', 'Sake Finance', NULL)
    ,('0x3D28F707FC3d7FDC7Ee6346afFb642120658407e', 'Sake Finance', NULL)
    ,('0x3d9A0c14aA08e92e4499762D77CD979c766F395a', 'Sake Finance', NULL)
    ,('0x98fd9F47d57dE0269BA62e4eB294A622E940887c', 'Sake Finance', NULL)
    ,('0x6Cd236C5E444B3f6E841B3EB5595b0d9cF8d5d56', 'Sake Finance', NULL)
    ,('0x9d5f5a855228ecc27801377251AE7168eC3f69DB', 'Sake Finance', NULL)
    ,('0x0C7A08E6D0d86Ef4Fc6f6dF0B69d6792fA6525D8', 'Sake Finance', NULL)
    ,('0xb0c2d954226295F8a335f4214E5aD2d8137f625b', 'Sake Finance', NULL)
    ,('0xdD4A9f00aa9bF39f658A85d08E5D3447BE8edbFD', 'Sake Finance', NULL)
    ,('0xE7F7a881b021047383a21661306f5C6582Af6Ea6', 'Sake Finance', NULL)
    ,('0x323f0C58296A2d01eB9f40A58E779b4deD655D97', 'Sake Finance', NULL)
    ,('0x832233658570F840856F9d7271Fb019abC3F3770', 'Sake Finance', NULL)
    ,('0x712F189f251A43B2002655a4dea1Bf02d77f7a14', 'Sake Finance', NULL)
    ,('0x8BbDb2EA7fEbf6CB0C7f805837C8456F6685dD5f', 'Sake Finance', NULL)
    ,('0x66bc5C8D792b46a414CD4b88D35a7B216AeEB48E', 'Sake Finance', NULL)
    ,('0xa3330A01d6F2a4efD91C1fF3451872B80296f422', 'Sake Finance', NULL)
    ,('0x82d2d0aAE77967d42ACf4F30B53e2de0055338De', 'SoneFi', NULL)
    ,('0x368986EDcB1b2Ac55282752c6881c0E4A5A6b1bE', 'SoneFi', NULL)
    ,('0x5ed8ec213361d2418151320b52a0c8fb06b9625a', 'SoneFi', NULL)
    ,('0x3E4ff8662820E3dec3DACDb66ef1FFad5Dc5Ab83', 'SoneX', NULL)
    ,('0xDEf357D505690F1b0032a74C3b581163c23d1535', 'SoneX', NULL)
    ,('0xBeB481792E749A210DD0E1Fdbd366Fa8d4187A3F', 'Sonus', NULL)
    ,('0xe0b6811a362a5e6171d4e214D259C51180933f76', 'Sonus', NULL)
    ,('0x34834F208F149e0269394324c3f19e06dF2ca9cB', 'SuperVol', NULL)
    ,('0x618148f2Bb58C5c89737BB160070613d4E1b790a', 'SuperVol', NULL)
    ,('0x2469362f63e9f593087EBbb5AC395CA607B5842F', 'Untitled Bank', 'UntitledHub')
    ,('0xc675BB95D73CA7db2C09c3dC04dAaA7944CCBA41', 'Untitled Bank', 'UB-USDC Bank')
    ,('0x85A4fB48C7f9383083864D62aBECCDf318fd8E6F', 'Untitled Bank', 'UB-ASTR Bank')
    ,('0x232554B4B291A446B4829300bec133FBB07A8f2A', 'Untitled Bank', 'UB-WETH Bank')
    ,('0x23d0C1AadFaAa076c409fcdcfC078B77802e4203', 'WaveX', NULL)
    ,('0x1c5d80Edb12341Dca11f4500aa67B4D2238F3220', 'WaveX', NULL)
    ,('0x932757a768b6497c7F50bC975D279499fb9CbA91', 'WaveX', NULL)
    ,('0xCb5367109e9d6b8C03c4DAF71740159fC85BCFce', 'Biru', NULL)

    ,('0x4e26b776B5bE25F2A8454e9Bd2C1D5146e15aBCA', 'SoneFi', NULL)
    ,('0x5ED8Ec213361d2418151320b52a0c8FB06B9625A', 'SoneFi', NULL)
    ,('0xd8adD3010766f0fff45b838efAfA1ADAF126d2D0', 'SoneFi', NULL)
    ,('0xfD17439ACD9A870bD8dce12eE79D276dba217E08', 'SoneFi', NULL)
    ,('0x7155a68969147f8f25c5Fa77d118f4f915ebB368', 'SoneFi', NULL)
    ,('0x6c638234f0323CD7A50138044cA469a614e0DfB5', 'SoneFi', NULL)
    ,('0x82d2d0aAE77967d42ACf4F30B53e2de0055338De', 'SoneFi', NULL)
    ,('0xeCef53F5024Dc8A0cCf0766C6775081e27448425', 'SoneFi', NULL)
    ,('0x384FbEa21A74752B61362ebbaFef2360D50ac80D', 'SoneFi', NULL)
    ,('0x972b7cC6b1d9F2445e7dB39e8cA0b2C8509701E6', 'SoneFi', NULL)
    ,('0x8885bAB4C8EF84499D36F84415B297A0e7f3a9A7', 'SoneFi', NULL)
    ,('0x2966CBd943dD1e838a217c40fff37CA589Fd55d9', 'SoneFi', NULL)
    ,('0xF906E8c324Ea4129DFF715723D4010eBAB34d6d0', 'SoneFi', NULL)
    ,('0xc2df27eB950f92A4F0C7b9CA9A06b3175d58c97F', 'SoneFi', NULL)
    ,('0x4b4456A92797f4e0E1D7E86dcF19eAb45d2D33Af', 'SoneFi', NULL)
    ,('0x3C8AbB1f02dD4d3740E8e8391997747D6cAd53f5', 'SoneFi', NULL)
    ,('0x0e7f4557f1ed1f60a7ee733221404fa980843864', 'SoneFi', NULL)
    ,('0x12f23f0a11274db39d761559df9779ac0c6ff023', 'SoneFi', NULL)
    ,('0x325a720f35f4b3dd9ab0a484ff27a8533f5fe992', 'SoneFi', NULL)
    ,('0x719cc7a104d2c7e3ba7963b99aafb77a0557d142', 'SoneFi', NULL)
    ,('0x8e27e805ba3b0f2e140f2deccf4b12ba26fb1502', 'SoneFi', NULL)
    ,('0x996c2ca2f15de7b5c527006553660b1592ad9a75', 'SoneFi', NULL)
    ,('0x9fcdb9924c9100bd3a8ddf58ef91b51e7fbae89a', 'SoneFi', NULL)
    ,('0x9ff895eb1a6d111cba64431b55b74b6a2a0b2072', 'SoneFi', NULL)
    ,('0xcdb470b754dc4eaf6ff9d3fd2a904a4d6957f866', 'SoneFi', NULL)
    ,('0xd90e9f6a2d4f1dea5b883a60da677a7eba31a78e', 'SoneFi', NULL)
    ,('0xf46c9f65e6307b67f9b26b2b24100c4174310150', 'SoneFi', NULL)
    ,('0x368986EDcB1b2Ac55282752c6881c0E4A5A6b1bE', 'SoneFi', NULL)
    ,('0x3E4ff8662820E3dec3DACDb66ef1FFad5Dc5Ab83', 'SoneX', NULL)
    ,('0xDEf357D505690F1b0032a74C3b581163c23d1535', 'SoneX', NULL)
    ,('0xbfe6a3023C92B040f95B8c2e8C237AAf0AFc92AB', 'Sonova', NULL)
    ,('0xcD8034e208498aD691ec22a16b34a521FdCaef5D', 'Sonova', NULL)
    ,('0xC361e1E7E59F2430F4e098AA614d6EF999261dB1', 'Sonova', NULL)
    ,('0xC68D641700140B088D46adA58a0f62fbeCAB01BA', 'Sonova', NULL)
    ,('0x0c428C5531C344877D441C6fE46317717F41cE21', 'Sonova', NULL)
    ,('0xBeB481792E749A210DD0E1Fdbd366Fa8d4187A3F', 'Sonus', NULL)
    ,('0xe0b6811a362a5e6171d4e214D259C51180933f76', 'Sonus', NULL)
    ,('0x34834F208F149e0269394324c3f19e06dF2ca9cB', 'SuperVol', NULL)
    ,('0x618148f2Bb58C5c89737BB160070613d4E1b790a', 'SuperVol', NULL)
    ,('0xbDc61836abdf0542Fe4A0B8bf30Eaed77953684b', 'Synstation', NULL)
    ,('0x1bAAcaf734Ab823037743f532CdFC4F13F128319', 'Synstation', NULL)
    ,('0xa546b3a3C71aD7ED2152551490049f85FE136B34', 'Synstation', 'OutcomeFactory')
    ,('0x6524bFeeBeCD6Af59533E3B32A53F6beF279F8b2', 'Synstation', 'OutcomeFactory')
    ,('0x7F81F7E9D9Bfc0786868127EEc62EEb440193b3A', 'Synstation', 'GM')
    ,('0xE19Ab56608D893dE2801444E07F042c1fFdCf468', 'Synstation', 'GM')
    ,('0xdf7c9782CBb7b238456F213C91930fE4e607b493', 'Synstation', 'FixedPSM (USDC)')
    ,('0xA730f28B6bc25ACbE72B8aeBA71C008438618f8B', 'Synstation', 'FixedPSM (USDC)')
    ,('0x1ccAA0C6448CCd836A09f62B1C0b2Df76f910424', 'Synstation', 'Outcome Router')
    ,('0xc1548A95637831f05C81b3f59A8df053B30A8d69', 'Synstation', 'Outcome Router')
    ,('0xc9b9DDEe50EA1842A36e4AA02d50211586b6eE63', 'Synstation', 'Outcome Router')
    ,('0x81B4029bfCb5302317fe5d35D54544EA3328e30f', 'Synstation', 'Outcome Router')
    ,('0xefb3Cc73a5517c9825aE260468259476e7965c5E', 'Synstation', 'Autopilot-WETH')
    ,('0xe145ead17F6CF6505f98bB911766f7c53CE4Ea8F', 'Synstation', 'Autopilot-WETH')
    ,('0xd15445221815BEFb9e70A0855E0107e759Fe0294', 'Synstation', 'Autopilot-WETH')
    ,('0x3BaC111A6F5ED6A554616373d5c7D858d7c10d88', 'Synstation', 'Autopilot-ASTR')
    ,('0x296763cfB9dBC01a0E461AAd3F87532e415F713e', 'Synstation', 'Autopilot-ASTR')
    ,('0x6A31048E5123859cf50F865d5a3050c18E77fFAe', 'Synstation', 'Autopilot-USDT')
    ,('0x6c87f5C23DdB092930Ed80324b2fafF46b5fb586', 'Synstation', 'Autopilot-USDT')
    ,('0x74dFFE1e68f41ec364517f1F2951047246c5DD4e', 'Synstation', 'Autopilot-nsASTR')
    ,('0x2738FeE27ffE3D37946F9456457E42e697c0CbDB', 'Synstation', 'Autopilot-nsASTR')
    ,('0x467b43ede72543FC0FD79c7085435A484a87e0D7', 'Synstation', 'Autopilot-nrETH')
    ,('0xBf14af845b53Ac4F10322eD615D026135D3D862B', 'Synstation', 'Autopilot-nrETH')
    ,('0x2C7f58d2AfaCae1199c7e1E00FB629CCCEA5Bbd5', 'Synstation', 'Autopilot-USDC.e')
    ,('0x0647022E8087BBA2E55C719f20E38BE688BEF3Df', 'Synstation', 'Autopilot-USDC.e')
    ,('0xbb4904e033Ef5Af3fc5d3D72888f1cAd7944784D', 'Unemeta', NULL)
    ,('0xacC809386Fd5c99bFb07686818f29481bfdf6C76', 'Unemeta', NULL)
    ,('0xc675BB95D73CA7db2C09c3dC04dAaA7944CCBA41', 'Untitled Bank', 'UB-USDC Bank')
    ,('0x85A4fB48C7f9383083864D62aBECCDf318fd8E6F', 'Untitled Bank', 'UB-ASTR Bank')
    ,('0x232554B4B291A446B4829300bec133FBB07A8f2A', 'Untitled Bank', 'UB-WETH Bank')
    ,('0x652e53C6a4FE39B6B30426d9c96376a105C89A95', 'Velodrome', NULL)
    ,('0x3a63171DD9BebF4D07BC782FECC7eb0b890C2A45', 'Velodrome', NULL)
    ,('0x991d5546C4B442B4c5fdc4c8B8b8d131DEB24702', 'Velodrome', NULL)
    ,('0x1c5d80Edb12341Dca11f4500aa67B4D2238F3220', 'WaveX', NULL)
    ,('0x932757a768b6497c7F50bC975D279499fb9CbA91', 'WaveX', NULL)


    ,('0x777777751622c0d3258f214F9DF38E35BF45baF3', 'Zora', 'ZoraFactory')
    ,('0x777777751622c0d3258f214F9DF38E35BF45baF3', 'Zora', 'ZoraFactory')
    ,('0x997020E5F59cCB79C74D527Be492Cc610CB9fA2B', NULL, 'WowFactory')

    ,('0x9f500d075118272b3564ac6ef2c70a9067fd2d3f','DailyGM',NULL)
    ,('0xA8C1C38FF57428e5C3a34E0899Be5Cb385476507','InkySwap','UniswapV2Router02')
    ,('0x00000000009a1e02f00e280dcfa4c81c55724212','NFTs2Me', NULL)
    ,('0x0200c29006150606b650577bbe7b6248f58470c1','Tether','USDT0')
    ,('0x7f4babd2c7d35221e72ab67ea72cba99573a0089','Lifi','RelayReceiver')
    ,('0x284f11109359a7e1306c3e447ef14d38400063ff','Uniswap','UniswapV2Router02')
    ,('0xb7610f9b733e7d45184be3a1bc966960ccc54f0b', 'Uniswap', 'UniswapInterfaceMulticall')
    ,('0x385a5cf5f83e99f7bb2852b6a19c3538b9fa7658', 'Uniswap', 'QuoterV2')
    ,('0xd5d76fa166ab8d8ad4c9f61aaa81457b66cbe443', 'Uniswap', 'TickLens')
    ,('0x2f6182205bc7f3864169cef4af3128055f79ab2f', 'Uniswap', 'NFTDescriptor')
    ,('0x0dfa04b28ab68ffd0e6e17fac6ec16d4846a2004', 'Uniswap', 'NonfungibleTokenPositionDescriptor')
    ,('0x943e6e07a7e8e791dafc44083e54041d743c46e9', 'Uniswap', 'NonfungiblePositionManager')
    ,('0xb9d0c246f306b1aaf02ae6ba112d5ef25e5b60dc', 'Uniswap', 'V3Migrator')
    ,('0x565ac8c7863d9bb16d07e809ff49fe5cd467634c', 'Uniswap', 'Quoter')
    ,('0x73855d06de49d0fe4a9c42636ba96c62da12ff9c', 'Uniswap', 'SwapRouter02')
    ,('0x55e74a5c3310bbccdd0b655ade2309e0d0d25826', 'Uniswap', 'FeeOnTransferDetector')
    ,('0x9fb28449a191cd8c03a1b7abfb0f5996ecf7f722', 'Uniswap', 'PositionDescriptor')
    ,('0x4529a01c7a0410167c5740c487a8de60232617bf', 'Uniswap', 'PositionManager')
    ,('0x333e3c607b141b18ff6de9f258db6e77fe7491e0', 'Uniswap', 'V4Quoter')
    ,('0x86e8631a016f9068c3f085faf484ee3f5fdee8f2', 'Uniswap', 'StateView')
    ,('0xef740bf23acae26f6492b10de645d6b98dc8eaf3', 'Uniswap', 'UniversalRouter')

    ,('0xf75b1b7bdb6932e487c4aa8d210f4a682abeacf0','Biomes','WorldProxy')
    ,('0x078d782b760474a361dda0af3839290b0ef57ad6','Circle','USDC')
    ,('0xb0cb899251086ed70e5d2c8d733d2896fd989850','Gelato','Relay')

    ,('0x6c86ab200661512fDBd27Da4Bb87dF15609A2806','DYORSWAP','Factory') --https://x.com/DYORSWAPDEX/status/1876668135820128641
    ,('0x8270282Ec808bE95642048eF02B4028E6eA98Af8','DYORSWAP','Router')
    ,('0x4f0c1b4c6FdF983f2d385Cf24DcbC8c68f345E40','DYORSWAP','Factory')
    ,('0xE1A931937c8696aCA22f64212d8a779283b3b3Ab','DYORSWAP','Router')

    ,('0x2cae934a1e84f693fbb78ca5ed3b0a6893259441','Astar','ASTR')
    ,('0x3a337a6ada9d885b6ad95ec48f9b75f197b5ae35','Tether','USDT')
    ,('0xaf27443284f86cbdc1fa71941e8b787e5a4440de','Likely Bot Contract','Likely Bot Contract') --found in bot_contract on github
    ,('0xa6B59721ac0CaD7a4F502914B5872b6782a09085', 'ThirdWeb', 'ERC20CoreInitializable')
    ,('0x25548Ba29a0071F30E4bDCd98Ea72F79341b07a1', 'ThirdWeb', 'TWCloneFactory')
    ,('0x4e59b44847b379578588920cA78FbF26c0B4956C', 'Deterministic Deployment Proxy', 'Deterministic Deployment Proxy')
    ,('0x48033c4a1c834AA1aEf91ef6FBfa8fD68fb54229', 'Rainbow', 'RainbowSuperTokenFactory')
    ,('0x2A787b2362021cC3eEa3C24C4748a6cD5B687382', 'Clanker', 'Clanker')
